-------train_data---- <class 'torchvision.datasets.folder.ImageFolder'>
-------val_data---- <class 'torchvision.datasets.folder.ImageFolder'>
-------test_data---- <class 'torchvision.datasets.folder.ImageFolder'>
-------train_data_loader---- <class 'torch.utils.data.dataloader.DataLoader'>
-----type(simplenet-------
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:7,TRAIN_Loss:0.01,VAL_Loss:0.01, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:8,TRAIN_Loss:0.01,VAL_Loss:0.00, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:9,TRAIN_Loss:0.01,VAL_Loss:0.01, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:10,TRAIN_Loss:0.01,VAL_Loss:0.00, Accuracy = 1.00
---labels[prediction]----
 not_plane
---labels[prediction]----
 not_plane
---labels[prediction]----
 not_plane
---labels[prediction]----
 airplane
---labels[prediction]----
 airplane
---labels[prediction]----
 not_plane
